tanggal,id_mesin,jenis_mesin,jam_operasi,jumlah_produk,usia_mesin_bulan,terakhir_servis,hari_sejak_servis,kerusakan
2025-06-25,MJ-001,Jahit,4.6,81,18,2025-03-06,111,1
2025-06-26,MJ-001,Jahit,5.5,106,18,2025-03-06,112,1
2025-06-27,MJ-001,Jahit,7.1,121,18,2025-03-06,113,1
2025-06-28,MJ-001,Jahit,6.1,126,18,2025-03-06,114,0
2025-06-29,MJ-001,Jahit,4.2,88,18,2025-03-06,115,0
2025-06-30,MJ-001,Jahit,4.7,73,18,2025-03-06,116,0
2025-07-01,MJ-001,Jahit,7.8,192,18,2025-03-06,117,1
2025-07-02,MJ-001,Jahit,7.2,130,18,2025-03-06,118,1
2025-07-03,MJ-001,Jahit,4.4,95,18,2025-03-06,119,1
2025-07-04,MJ-001,Jahit,5.8,93,18,2025-03-06,120,0
2025-07-05,MJ-001,Jahit,6.0,91,18,2025-03-06,121,1
2025-07-06,MJ-001,Jahit,7.6,134,18,2025-03-06,122,1
2025-07-07,MJ-001,Jahit,6.7,120,18,2025-03-06,123,0
2025-07-08,MJ-001,Jahit,6.1,124,18,2025-03-06,124,0
2025-07-09,MJ-001,Jahit,4.7,117,18,2025-03-06,125,0
2025-07-10,MJ-001,Jahit,7.1,173,18,2025-03-06,126,0
2025-07-11,MJ-001,Jahit,7.6,159,18,2025-03-06,127,1
2025-07-12,MJ-001,Jahit,7.7,122,18,2025-03-06,128,0
2025-07-13,MJ-001,Jahit,4.8,73,18,2025-03-06,129,0
2025-07-14,MJ-001,Jahit,5.3,100,18,2025-03-06,130,1
2025-06-25,MJ-002,Jahit,5.3,83,29,2025-03-11,106,1
2025-06-26,MJ-002,Jahit,5.2,95,29,2025-03-11,107,0
2025-06-27,MJ-002,Jahit,6.9,147,29,2025-03-11,108,0
2025-06-28,MJ-002,Jahit,7.5,148,29,2025-03-11,109,1
2025-06-29,MJ-002,Jahit,4.5,99,29,2025-03-11,110,0
2025-06-30,MJ-002,Jahit,7.0,145,29,2025-03-11,111,1
2025-07-01,MJ-002,Jahit,7.1,141,29,2025-03-11,112,0
2025-07-02,MJ-002,Jahit,6.1,117,29,2025-03-11,113,1
2025-07-03,MJ-002,Jahit,4.1,65,29,2025-03-11,114,1
2025-07-04,MJ-002,Jahit,4.1,88,29,2025-03-11,115,0
2025-07-05,MJ-002,Jahit,5.3,105,29,2025-03-11,116,0
2025-07-06,MJ-002,Jahit,7.6,133,29,2025-03-11,117,1
2025-07-07,MJ-002,Jahit,5.6,127,29,2025-03-11,118,1
2025-07-08,MJ-002,Jahit,4.9,77,29,2025-03-11,119,1
2025-07-09,MJ-002,Jahit,5.2,85,29,2025-03-11,120,1
2025-07-10,MJ-002,Jahit,7.7,178,29,2025-03-11,121,0
